Device,BITalino
ID,1538
Sampling Rate,1000
Resolution,8

Samples,CH1,Value,
1864,0,208,
1865,0,211,
1866,0,212,
1867,0,211,
1868,0,211,
1869,0,211,
1870,0,212,
1871,0,211,
1872,0,211,
1873,0,212,
1874,0,211,
1875,0,212,
1876,0,210,
1877,0,214,
1878,0,211,
1879,0,207,
1880,0,210,
1881,0,210,
1882,0,210,
1883,0,207,
1884,0,209,
1885,0,209,
1886,0,212,
1887,0,210,
1888,0,209,
1889,0,210,
1890,0,211,
1891,0,211,
1892,0,211,
1893,0,212,
1894,0,211,
1895,0,209,
1896,0,211,
1897,0,212,
1898,0,210,
1899,0,209,
1900,0,211,
1901,0,209,
1902,0,209,
1903,0,210,
1904,0,209,
1905,0,208,
1906,0,210,
1907,0,210,
1908,0,211,
1909,0,210,
1910,0,211,
1911,0,211,
1912,0,211,
1913,0,211,
1914,0,212,
1915,0,214,
1916,0,213,
1917,0,213,
1918,0,211,
1919,0,209,
1920,0,209,
1921,0,209,
1922,0,209,
1923,0,210,
1924,0,209,
1925,0,210,
1926,0,209,
1927,0,209,
1928,0,210,
1929,0,211,
1930,0,211,
1931,0,212,
1932,0,211,
1933,0,211,
1934,0,210,
1935,0,212,
1936,0,210,
1937,0,210,
1938,0,211,
1939,0,209,
1940,0,211,
1941,0,209,
1942,0,209,
1943,0,209,
1944,0,211,
1945,0,211,
1946,0,210,
1947,0,210,
1948,0,209,
1949,0,211,
1950,0,211,
1951,0,211,
1952,0,211,
1953,0,210,
1954,0,210,
1955,0,210,
1956,0,211,
1957,0,210,
1958,0,211,
1959,0,208,
1960,0,211,
1961,0,208,
1962,0,208,
1963,0,210,
1964,0,208,
1965,0,209,
1966,0,208,
1967,0,210,
1968,0,209,
1969,0,209,
1970,0,211,
1971,0,210,
1972,0,210,
1973,0,211,
1974,0,209,
1975,0,211,
1976,0,211,
1977,0,210,
1978,0,208,
1979,0,210,
1980,0,209,
1981,0,209,
1982,0,207,
1983,0,208,
1984,0,207,
1985,0,209,
1986,0,209,
1987,0,209,
1988,0,209,
1989,0,208,
1990,0,209,
1991,0,209,
1992,0,211,
1993,0,210,
1994,0,211,
1995,0,209,
1996,0,208,
1997,0,207,
1998,0,209,
1999,0,208,
2000,0,208,
2001,0,208,
2002,0,208,
2003,0,206,
2004,0,206,
2005,0,208,
2006,0,206,
2007,0,209,
2008,0,206,
2009,0,208,
2010,0,208,
2011,0,209,
2012,0,209,
2013,0,208,
2014,0,207,
2015,0,207,
2016,0,206,
2017,0,204,
2018,0,206,
2019,0,204,
2020,0,205,
2021,0,205,
2022,0,206,
2023,0,205,
2024,0,206,
2025,0,204,
2026,0,205,
2027,0,207,
2028,0,205,
2029,0,205,
2030,0,205,
2031,0,206,
2032,0,206,
2033,0,204,
2034,0,205,
2035,0,204,
2036,0,204,
2037,0,207,
2038,0,202,
2039,0,203,
2040,0,203,
2041,0,201,
2042,0,201,
2043,0,201,
2044,0,203,
2045,0,203,
2046,0,201,
2047,0,203,
2048,0,203,
2049,0,200,
2050,0,201,
2051,0,202,
2052,0,202,
2053,0,202,
2054,0,204,
2055,0,200,
2056,0,201,
2057,0,199,
2058,0,200,
2059,0,201,
2060,0,200,
2061,0,199,
2062,0,201,
2063,0,200,
2064,0,200,
2065,0,200,
2066,0,199,
2067,0,200,
2068,0,200,
2069,0,199,
2070,0,201,
2071,0,200,
2072,0,199,
2073,0,200,
2074,0,201,
2075,0,201,
2076,0,199,
2077,0,200,
2078,0,198,
2079,0,199,
2080,0,198,
2081,0,198,
2082,0,198,
2083,0,199,
2084,0,198,
2085,0,199,
2086,0,197,
2087,0,199,
2088,0,197,
2089,0,199,
2090,0,199,
2091,0,199,
2092,0,199,
2093,0,199,
2094,0,199,
2095,0,200,
2096,0,199,
2097,0,197,
2098,0,199,
2099,0,198,
2100,0,199,
2101,0,198,
2102,0,199,
2103,0,199,
2104,0,198,
2105,0,196,
2106,0,199,
2107,0,197,
2108,0,199,
2109,0,199,
2110,0,200,
2111,0,199,
2112,0,200,
2113,0,200,
2114,0,199,
2115,0,199,
2116,0,201,
2117,0,199,
2118,0,199,
2119,0,199,
2120,0,201,
2121,0,199,
2122,0,199,
2123,0,198,
2124,0,199,
2125,0,199,
2126,0,199,
2127,0,198,
2128,0,199,
2129,0,199,
2130,0,201,
2131,0,201,
2132,0,201,
2133,0,200,
2134,0,201,
2135,0,201,
2136,0,198,
2137,0,201,
2138,0,199,
2139,0,200,
2140,0,202,
2141,0,199,
2142,0,199,
2143,0,199,
2144,0,200,
2145,0,201,
2146,0,199,
2147,0,200,
2148,0,202,
2149,0,200,
2150,0,201,
2151,0,201,
2152,0,201,
2153,0,201,
2154,0,202,
2155,0,201,
2156,0,200,
2157,0,203,
2158,0,201,
2159,0,201,
2160,0,199,
2161,0,201,
2162,0,201,
2163,0,200,
2164,0,200,
2165,0,201,
2166,0,201,
2167,0,199,
2168,0,201,
2169,0,201,
2170,0,203,
2171,0,201,
2172,0,203,
2173,0,203,
2174,0,203,
2175,0,204,
2176,0,203,
2177,0,201,
2178,0,204,
2179,0,203,
2180,0,203,
2181,0,201,
2182,0,202,
2183,0,204,
2184,0,201,
2185,0,203,
2186,0,202,
2187,0,204,
2188,0,204,
2189,0,203,
2190,0,204,
2191,0,204,
2192,0,205,
2193,0,204,
2194,0,205,
2195,0,206,
2196,0,205,
2197,0,206,
2198,0,207,
2199,0,206,
2200,0,202,
2201,0,203,
2202,0,204,
2203,0,204,
2204,0,205,
2205,0,205,
2206,0,204,
2207,0,206,
2208,0,205,
2209,0,206,
2210,0,207,
2211,0,207,
2212,0,207,
2213,0,207,
2214,0,207,
2215,0,208,
2216,0,206,
2217,0,206,
2218,0,206,
2219,0,204,
2220,0,206,
2221,0,206,
2222,0,204,
2223,0,206,
2224,0,207,
2225,0,206,
2226,0,207,
2227,0,207,
2228,0,208,
2229,0,206,
2230,0,209,
2231,0,207,
2232,0,209,
2233,0,210,
2234,0,209,
2235,0,207,
2236,0,208,
2237,0,208,
2238,0,208,
2239,0,207,
2240,0,207,
2241,0,207,
2242,0,208,
2243,0,208,
2244,0,207,
2245,0,209,
2246,0,208,
2247,0,209,
2248,0,211,
2249,0,208,
2250,0,210,
2251,0,210,
2252,0,210,
2253,0,211,
2254,0,211,
2255,0,210,
2256,0,210,
2257,0,209,
2258,0,209,
2259,0,210,
2260,0,209,
2261,0,209,
2262,0,205,
2263,0,209,
2264,0,209,
2265,0,208,
2266,0,208,
2267,0,211,
2268,0,210,
2269,0,211,
2270,0,210,
2271,0,211,
2272,0,211,
2273,0,211,
2274,0,211,
2275,0,211,
2276,0,211,
2277,0,211,
2278,0,209,
2279,0,208,
2280,0,210,
2281,0,210,
2282,0,210,
2283,0,210,
2284,0,211,
2285,0,211,
2286,0,210,
2287,0,212,
2288,0,212,
2289,0,211,
2290,0,212,
2291,0,212,
2292,0,213,
2293,0,212,
2294,0,213,
2295,0,210,
2296,0,212,
2297,0,213,
2298,0,212,
2299,0,211,
2300,0,211,
2301,0,212,
2302,0,211,
2303,0,211,
2304,0,211,
2305,0,211,
2306,0,212,
2307,0,212,
2308,0,213,
2309,0,214,
2310,0,212,
2311,0,212,
2312,0,215,
2313,0,213,
2314,0,213,
2315,0,214,
2316,0,212,
2317,0,214,
2318,0,213,
2319,0,212,
2320,0,212,
2321,0,212,
2322,0,211,
2323,0,211,
2324,0,211,
2325,0,212,
2326,0,212,
2327,0,211,
2328,0,214,
2329,0,213,
2330,0,214,
2331,0,214,
2332,0,215,
2333,0,215,
2334,0,213,
2335,0,215,
2336,0,214,
2337,0,213,
2338,0,213,
2339,0,211,
2340,0,212,
2341,0,212,
2342,0,213,
2343,0,211,
2344,0,211,
2345,0,211,
2346,0,215,
2347,0,212,
2348,0,215,
2349,0,216,
2350,0,215,
2351,0,215,
2352,0,214,
2353,0,214,
2354,0,215,
2355,0,216,
2356,0,215,
2357,0,213,
2358,0,212,
2359,0,215,
2360,0,213,
2361,0,213,
2362,0,212,
2363,0,214,
2364,0,213,
2365,0,214,
2366,0,214,
2367,0,215,
2368,0,215,
2369,0,213,
2370,0,215,
2371,0,216,
2372,0,215,
2373,0,215,
2374,0,214,
2375,0,215,
2376,0,214,
2377,0,214,
2378,0,213,
2379,0,213,
2380,0,213,
2381,0,214,
2382,0,214,
2383,0,213,
2384,0,213,
2385,0,213,
2386,0,216,
2387,0,215,
2388,0,215,
2389,0,214,
2390,0,216,
2391,0,216,
2392,0,216,
2393,0,216,
2394,0,215,
2395,0,214,
2396,0,214,
2397,0,213,
2398,0,216,
2399,0,214,
2400,0,213,
2401,0,213,
2402,0,214,
2403,0,213,
2404,0,216,
2405,0,215,
2406,0,214,
2407,0,216,
2408,0,215,
2409,0,214,
2410,0,216,
2411,0,215,
2412,0,217,
2413,0,215,
2414,0,215,
2415,0,215,
2416,0,216,
2417,0,216,
2418,0,216,
2419,0,215,
2420,0,214,
2421,0,216,
2422,0,215,
2423,0,214,
2424,0,216,
2425,0,216,
2426,0,215,
2427,0,212,
2428,0,214,
2429,0,214,
2430,0,215,
2431,0,216,
2432,0,217,
2433,0,217,
2434,0,215,
2435,0,216,
2436,0,216,
2437,0,215,
2438,0,214,
2439,0,216,
2440,0,216,
2441,0,215,
2442,0,215,
2443,0,215,
2444,0,215,
2445,0,216,
2446,0,217,
2447,0,217,
2448,0,218,
2449,0,219,
2450,0,216,
2451,0,217,
2452,0,215,
2453,0,216,
2454,0,216,
2455,0,215,
2456,0,216,
2457,0,214,
2458,0,215,
2459,0,214,
2460,0,215,
2461,0,215,
2462,0,214,
2463,0,215,
2464,0,214,
2465,0,215,
2466,0,216,
2467,0,214,
2468,0,215,
2469,0,215,
2470,0,215,
2471,0,216,
2472,0,216,
2473,0,217,
2474,0,216,
2475,0,217,
2476,0,216,
2477,0,216,
2478,0,214,
2479,0,216,
2480,0,214,
2481,0,215,
2482,0,215,
2483,0,214,
2484,0,216,
2485,0,215,
2486,0,216,
2487,0,217,
2488,0,218,
2489,0,214,
2490,0,216,
2491,0,215,
2492,0,215,
2493,0,218,
2494,0,218,
2495,0,216,
2496,0,216,
2497,0,216,
2498,0,216,
2499,0,215,
2500,0,214,
2501,0,216,
2502,0,215,
2503,0,215,
2504,0,215,
2505,0,216,
2506,0,217,
2507,0,215,
2508,0,215,
2509,0,217,
2510,0,216,
2511,0,217,
2512,0,216,
2513,0,216,
2514,0,215,
2515,0,218,
2516,0,216,
2517,0,214,
2518,0,214,
2519,0,215,
2520,0,216,
2521,0,216,
2522,0,214,
2523,0,216,
2524,0,216,
2525,0,214,
2526,0,215,
2527,0,215,
2528,0,213,
2529,0,217,
2530,0,216,
2531,0,217,
2532,0,219,
2533,0,217,
2534,0,217,
2535,0,216,
2536,0,217,
2537,0,216,
2538,0,217,
2539,0,216,
2540,0,216,
2541,0,215,
2542,0,214,
2543,0,216,
2544,0,216,
2545,0,216,
2546,0,215,
2547,0,213,
2548,0,215,
2549,0,215,
2550,0,218,
2551,0,217,
2552,0,218,
2553,0,217,
2554,0,216,
2555,0,216,
2556,0,215,
2557,0,215,
2558,0,216,
2559,0,215,
2560,0,215,
2561,0,215,
2562,0,216,
2563,0,214,
2564,0,214,
2565,0,213,
2566,0,216,
2567,0,216,
2568,0,216,
2569,0,217,
2570,0,216,
2571,0,215,
2572,0,218,
2573,0,215,
2574,0,216,
2575,0,216,
2576,0,215,
2577,0,216,
2578,0,215,
2579,0,215,
2580,0,215,
2581,0,215,
2582,0,216,
2583,0,213,
2584,0,214,
2585,0,216,
2586,0,216,
2587,0,214,
2588,0,216,
2589,0,216,
2590,0,216,
2591,0,216,
2592,0,217,
2593,0,216,
2594,0,218,
2595,0,216,
2596,0,216,
2597,0,216,
2598,0,215,
2599,0,216,
2600,0,214,
2601,0,215,
2602,0,215,
2603,0,215,
2604,0,217,
2605,0,216,
2606,0,216,
2607,0,216,
2608,0,216,
2609,0,215,
2610,0,217,
2611,0,216,
2612,0,216,
2613,0,218,
2614,0,216,
2615,0,216,
2616,0,215,
2617,0,216,
2618,0,214,
2619,0,216,
2620,0,214,
2621,0,214,
2622,0,215,
2623,0,213,
2624,0,215,
2625,0,215,
2626,0,216,
2627,0,215,
2628,0,216,
2629,0,216,
2630,0,216,
2631,0,216,
2632,0,216,
2633,0,216,
2634,0,217,
2635,0,217,
2636,0,216,
2637,0,216,
2638,0,217,
2639,0,216,
2640,0,213,
2641,0,214,
2642,0,214,
2643,0,214,
2644,0,215,
2645,0,214,
2646,0,211,
2647,0,215,
2648,0,214,
2649,0,213,
2650,0,216,
2651,0,215,
2652,0,217,
2653,0,216,
2654,0,217,
2655,0,216,
2656,0,214,
2657,0,217,
2658,0,215,
2659,0,214,
2660,0,216,
2661,0,213,
2662,0,213,
2663,0,215,
2664,0,213,
2665,0,215,
2666,0,214,
2667,0,215,
2668,0,216,
2669,0,216,
2670,0,214,
2671,0,217,
2672,0,216,
2673,0,216,
2674,0,214,
2675,0,216,
2676,0,215,
2677,0,215,
2678,0,215,
2679,0,216,
2680,0,216,
2681,0,214,
2682,0,215,
2683,0,213,
2684,0,216,
2685,0,214,
2686,0,213,
2687,0,214,
2688,0,214,
2689,0,216,
2690,0,216,
2691,0,216,
2692,0,215,
2693,0,216,
2694,0,215,
2695,0,216,
2696,0,216,
2697,0,216,
2698,0,214,
2699,0,215,
2700,0,214,
2701,0,214,
2702,0,215,
2703,0,214,
2704,0,214,
2705,0,213,
2706,0,214,
2707,0,214,
2708,0,215,
2709,0,215,
2710,0,216,
2711,0,216,
2712,0,216,
2713,0,215,
2714,0,216,
2715,0,215,
2716,0,215,
2717,0,216,
2718,0,215,
2719,0,214,
2720,0,212,
2721,0,214,
2722,0,214,
2723,0,215,
2724,0,214,
2725,0,214,
2726,0,214,
2727,0,215,
2728,0,215,
2729,0,215,
2730,0,216,
2731,0,217,
2732,0,219,
2733,0,214,
2734,0,216,
2735,0,215,
2736,0,215,
2737,0,216,
2738,0,215,
2739,0,213,
2740,0,215,
2741,0,213,
2742,0,214,
2743,0,215,
2744,0,214,
2745,0,215,
2746,0,215,
2747,0,212,
2748,0,214,
2749,0,215,
2750,0,215,
2751,0,215,
2752,0,216,
2753,0,215,
2754,0,216,
2755,0,215,
2756,0,216,
2757,0,215,
2758,0,216,
2759,0,214,
2760,0,211,
2761,0,212,
2762,0,213,
2763,0,213,
2764,0,215,
2765,0,214,
2766,0,214,
2767,0,213,
2768,0,214,
2769,0,214,
2770,0,215,
2771,0,216,
2772,0,213,
2773,0,216,
2774,0,216,
2775,0,214,
2776,0,215,
2777,0,214,
2778,0,215,
2779,0,212,
2780,0,214,
2781,0,214,
2782,0,213,
2783,0,213,
2784,0,214,
2785,0,215,
2786,0,214,
2787,0,215,
2788,0,214,
2789,0,213,
2790,0,214,
2791,0,216,
2792,0,216,
2793,0,215,
2794,0,214,
2795,0,216,
2796,0,214,
2797,0,214,
2798,0,217,
2799,0,214,
2800,0,212,
2801,0,215,
2802,0,214,
2803,0,212,
2804,0,212,
2805,0,214,
2806,0,212,
2807,0,214,
2808,0,213,
2809,0,215,
2810,0,215,
2811,0,215,
2812,0,216,
2813,0,214,
2814,0,216,
2815,0,214,
2816,0,215,
2817,0,214,
2818,0,214,
2819,0,212,
2820,0,216,
2821,0,215,
2822,0,213,
2823,0,213,
2824,0,213,
2825,0,215,
2826,0,215,
2827,0,212,
2828,0,212,
2829,0,213,
2830,0,216,
2831,0,215,
2832,0,216,
2833,0,216,
2834,0,215,
2835,0,215,
2836,0,213,
2837,0,215,
2838,0,213,
2839,0,212,
2840,0,213,
2841,0,214,
2842,0,215,
2843,0,213,
2844,0,213,
2845,0,215,
2846,0,212,
2847,0,216,
2848,0,214,
2849,0,216,
2850,0,214,
2851,0,214,
2852,0,217,
2853,0,213,
2854,0,215,
2855,0,216,
2856,0,213,
2857,0,215,
2858,0,214,
2859,0,213,
2860,0,213,
2861,0,213,
2862,0,214,
2863,0,215,
2864,0,214,
2865,0,212,
2866,0,214,
2867,0,214,
2868,0,218,
2869,0,213,
2870,0,213,
2871,0,215,
2872,0,214,
2873,0,215,
2874,0,216,
2875,0,215,
2876,0,215,
2877,0,214,
2878,0,215,
2879,0,215,
2880,0,212,
2881,0,213,
2882,0,215,
2883,0,213,
2884,0,212,
2885,0,214,
2886,0,213,
2887,0,214,
2888,0,212,
2889,0,216,
2890,0,216,
2891,0,215,
2892,0,215,
2893,0,216,
2894,0,215,
2895,0,216,
2896,0,213,
2897,0,216,
2898,0,214,
2899,0,215,
2900,0,216,
2901,0,213,
2902,0,212,
2903,0,214,
2904,0,214,
2905,0,215,
2906,0,215,
2907,0,216,
2908,0,215,
2909,0,216,
2910,0,212,
2911,0,215,
2912,0,215,
2913,0,216,
2914,0,214,
2915,0,215,
2916,0,213,
2917,0,214,
2918,0,215,
2919,0,215,
2920,0,213,
2921,0,214,
2922,0,214,
2923,0,214,
2924,0,214,
2925,0,214,
2926,0,215,
2927,0,216,
2928,0,216,
2929,0,216,
2930,0,215,
2931,0,215,
2932,0,216,
2933,0,215,
2934,0,214,
2935,0,216,
2936,0,218,
2937,0,215,
2938,0,214,
2939,0,214,
2940,0,213,
2941,0,213,
2942,0,213,
2943,0,214,
2944,0,214,
2945,0,216,
2946,0,215,
2947,0,215,
2948,0,214,
2949,0,214,
2950,0,216,
2951,0,216,
2952,0,215,
2953,0,219,
2954,0,216,
2955,0,215,
2956,0,215,
2957,0,216,
2958,0,214,
2959,0,215,
2960,0,213,
2961,0,215,
2962,0,214,
2963,0,213,
2964,0,214,
2965,0,216,
2966,0,215,
2967,0,216,
2968,0,216,
2969,0,215,
2970,0,215,
2971,0,216,
2972,0,215,
2973,0,216,
2974,0,217,
2975,0,214,
2976,0,216,
2977,0,215,
2978,0,214,
2979,0,216,
2980,0,216,
2981,0,214,
2982,0,215,
2983,0,214,
2984,0,213,
2985,0,215,
2986,0,213,
2987,0,214,
2988,0,216,
2989,0,216,
2990,0,216,
2991,0,215,
2992,0,216,
2993,0,215,
2994,0,216,
2995,0,216,
2996,0,214,
2997,0,216,
2998,0,215,
2999,0,215,
3000,0,214,
3001,0,215,
3002,0,215,
3003,0,213,
3004,0,215,
3005,0,214,
3006,0,215,
3007,0,216,
3008,0,214,
3009,0,215,
3010,0,216,
3011,0,216,
3012,0,216,
3013,0,216,
3014,0,216,
3015,0,217,
3016,0,216,
3017,0,216,
3018,0,216,
3019,0,214,
3020,0,213,
3021,0,214,
3022,0,214,
3023,0,214,
3024,0,215,
3025,0,213,
3026,0,216,
3027,0,216,
3028,0,216,
3029,0,216,
3030,0,216,
3031,0,216,
3032,0,216,
3033,0,216,
3034,0,215,
3035,0,216,
3036,0,215,
3037,0,216,
3038,0,217,
3039,0,216,
3040,0,216,
3041,0,215,
3042,0,214,
3043,0,214,
3044,0,216,
3045,0,215,
3046,0,215,
3047,0,214,
3048,0,215,
3049,0,216,
3050,0,218,
3051,0,216,
3052,0,216,
3053,0,216,
3054,0,217,
3055,0,216,
3056,0,216,
3057,0,218,
3058,0,216,
3059,0,216,
3060,0,215,
3061,0,215,
3062,0,216,
3063,0,217,
3064,0,216,
3065,0,216,
3066,0,217,
3067,0,217,
3068,0,216,
3069,0,216,
3070,0,216,
3071,0,216,
3072,0,216,
3073,0,217,
3074,0,216,
3075,0,216,
3076,0,217,
3077,0,215,
3078,0,216,
3079,0,216,
3080,0,216,
3081,0,215,
3082,0,214,
3083,0,215,
3084,0,215,
3085,0,217,
3086,0,217,
3087,0,218,
3088,0,215,
3089,0,217,
3090,0,217,
3091,0,217,
3092,0,217,
3093,0,217,
3094,0,217,
3095,0,217,
3096,0,217,
3097,0,217,
3098,0,216,
3099,0,214,
3100,0,216,
3101,0,215,
3102,0,214,
3103,0,215,
3104,0,216,
3105,0,216,
3106,0,216,
3107,0,214,
3108,0,215,
3109,0,218,
3110,0,216,
3111,0,216,
3112,0,219,
3113,0,217,
3114,0,217,
3115,0,219,
3116,0,220,
3117,0,216,
3118,0,216,
3119,0,215,
3120,0,215,
3121,0,216,
3122,0,216,
3123,0,215,
3124,0,213,
3125,0,216,
3126,0,214,
3127,0,217,
3128,0,216,
3129,0,215,
3130,0,217,
3131,0,217,
3132,0,219,
3133,0,217,
3134,0,217,
3135,0,218,
3136,0,218,
3137,0,216,
3138,0,215,
3139,0,217,
3140,0,215,
3141,0,217,
3142,0,215,
3143,0,216,
3144,0,217,
3145,0,216,
3146,0,218,
3147,0,217,
3148,0,219,
3149,0,215,
3150,0,217,
3151,0,217,
3152,0,219,
3153,0,218,
3154,0,216,
3155,0,218,
3156,0,218,
3157,0,217,
3158,0,216,
3159,0,216,
3160,0,217,
3161,0,216,
3162,0,216,
3163,0,216,
3164,0,216,
3165,0,218,
3166,0,216,
3167,0,217,
3168,0,218,
3169,0,218,
3170,0,219,
3171,0,218,
3172,0,218,
3173,0,217,
3174,0,216,
3175,0,216,
3176,0,218,
3177,0,217,
3178,0,216,
3179,0,217,
3180,0,216,
3181,0,216,
3182,0,216,
3183,0,214,
3184,0,215,
3185,0,217,
3186,0,217,
3187,0,216,
3188,0,216,
3189,0,217,
3190,0,218,
3191,0,219,
3192,0,217,
3193,0,218,
3194,0,217,
3195,0,217,
3196,0,218,
3197,0,217,
3198,0,217,
3199,0,217,
3200,0,218,
3201,0,217,
3202,0,215,
3203,0,216,
3204,0,217,
3205,0,217,
3206,0,216,
3207,0,218,
3208,0,219,
3209,0,218,
3210,0,218,
3211,0,217,
3212,0,219,
3213,0,219,
3214,0,219,
3215,0,216,
3216,0,216,
3217,0,217,
3218,0,216,
3219,0,218,
3220,0,217,
3221,0,217,
3222,0,216,
3223,0,215,
3224,0,216,
3225,0,216,
3226,0,216,
3227,0,218,
3228,0,216,
3229,0,219,
3230,0,216,
3231,0,218,
3232,0,218,
3233,0,218,
3234,0,217,
3235,0,217,
3236,0,217,
3237,0,217,
3238,0,217,
3239,0,216,
3240,0,216,
3241,0,217,
3242,0,216,
3243,0,217,
3244,0,216,
3245,0,216,
3246,0,217,
3247,0,217,
3248,0,219,
3249,0,217,
3250,0,219,
3251,0,218,
3252,0,219,
3253,0,219,
3254,0,219,
3255,0,218,
3256,0,219,
3257,0,216,
3258,0,217,
3259,0,217,
3260,0,215,
3261,0,216,
3262,0,215,
3263,0,217,
3264,0,216,
3265,0,217,
3266,0,217,
3267,0,217,
3268,0,217,
3269,0,219,
3270,0,219,
3271,0,219,
3272,0,219,
3273,0,217,
3274,0,218,
3275,0,219,
3276,0,219,
3277,0,216,
3278,0,216,
3279,0,219,
3280,0,218,
3281,0,216,
3282,0,216,
3283,0,216,
3284,0,217,
3285,0,217,
3286,0,218,
3287,0,217,
3288,0,217,
3289,0,216,
3290,0,220,
3291,0,218,
3292,0,219,
3293,0,218,
3294,0,218,
3295,0,216,
3296,0,218,
3297,0,218,
3298,0,217,
3299,0,217,
3300,0,216,
3301,0,217,
3302,0,217,
3303,0,217,
3304,0,216,
3305,0,216,
3306,0,217,
3307,0,219,
3308,0,218,
3309,0,217,
3310,0,218,
3311,0,218,
3312,0,219,
3313,0,219,
3314,0,218,
3315,0,219,
3316,0,216,
3317,0,217,
3318,0,219,
3319,0,218,
3320,0,215,
3321,0,216,
3322,0,218,
3323,0,216,
3324,0,216,
3325,0,216,
3326,0,216,
3327,0,219,
3328,0,217,
3329,0,218,
3330,0,219,
3331,0,218,
3332,0,218,
3333,0,218,
3334,0,218,
3335,0,216,
3336,0,218,
3337,0,217,
3338,0,216,
3339,0,217,
3340,0,217,
3341,0,216,
3342,0,216,
3343,0,216,
3344,0,217,
3345,0,215,
3346,0,220,
3347,0,217,
3348,0,219,
3349,0,217,
3350,0,219,
3351,0,218,
3352,0,218,
3353,0,218,
3354,0,215,
3355,0,216,
3356,0,219,
3357,0,218,
3358,0,219,
3359,0,217,
3360,0,215,
3361,0,216,
3362,0,216,
3363,0,217,
3364,0,216,
3365,0,217,
3366,0,218,
3367,0,218,
3368,0,217,
3369,0,217,
3370,0,218,
3371,0,218,
3372,0,218,
3373,0,217,
3374,0,219,
3375,0,217,
3376,0,216,
3377,0,217,
3378,0,218,
3379,0,217,
3380,0,217,
3381,0,216,
3382,0,217,
3383,0,216,
3384,0,215,
3385,0,217,
3386,0,216,
3387,0,216,
3388,0,217,
3389,0,217,
3390,0,220,
3391,0,218,
3392,0,219,
3393,0,218,
3394,0,218,
3395,0,217,
3396,0,219,
3397,0,217,
3398,0,220,
3399,0,215,
3400,0,217,
3401,0,217,
3402,0,217,
3403,0,216,
3404,0,216,
3405,0,217,
3406,0,217,
3407,0,217,
3408,0,219,
3409,0,216,
3410,0,217,
3411,0,219,
3412,0,219,
3413,0,219,
3414,0,217,
3415,0,219,
3416,0,217,
3417,0,217,
3418,0,217,
3419,0,217,
3420,0,215,
3421,0,217,
3422,0,218,
3423,0,217,
3424,0,216,
3425,0,218,
3426,0,215,
3427,0,216,
3428,0,216,
3429,0,219,
3430,0,217,
3431,0,219,
3432,0,219,
3433,0,218,
3434,0,218,
3435,0,216,
3436,0,219,
3437,0,217,
3438,0,217,
3439,0,218,
3440,0,217,
3441,0,217,
3442,0,216,
3443,0,216,
3444,0,218,
3445,0,216,
3446,0,216,
3447,0,219,
3448,0,216,
3449,0,220,
3450,0,218,
3451,0,218,
3452,0,219,
3453,0,217,
3454,0,218,
3455,0,216,
3456,0,220,
3457,0,217,
3458,0,218,
3459,0,214,
3460,0,217,
3461,0,217,
3462,0,216,
3463,0,216,
3464,0,217,
3465,0,218,
3466,0,219,
3467,0,217,
3468,0,215,
3469,0,219,
3470,0,217,
3471,0,219,
3472,0,218,
3473,0,218,
3474,0,217,
3475,0,218,
3476,0,217,
3477,0,219,
3478,0,218,
3479,0,219,
3480,0,216,
3481,0,217,
3482,0,217,
3483,0,217,
3484,0,216,
3485,0,216,
3486,0,219,
3487,0,219,
3488,0,218,
3489,0,218,
3490,0,218,
3491,0,218,
3492,0,221,
3493,0,219,
3494,0,219,
3495,0,219,
3496,0,220,
3497,0,217,
3498,0,216,
3499,0,218,
3500,0,218,
3501,0,217,
3502,0,216,
3503,0,217,
3504,0,217,
3505,0,218,
3506,0,215,
3507,0,218,
3508,0,216,
3509,0,218,
3510,0,218,
3511,0,219,
3512,0,219,
3513,0,220,
3514,0,219,
3515,0,219,
3516,0,219,
3517,0,217,
3518,0,217,
3519,0,219,
3520,0,216,
3521,0,218,
3522,0,216,
3523,0,216,
3524,0,218,
3525,0,218,
3526,0,217,
3527,0,217,
3528,0,218,
3529,0,218,
3530,0,217,
3531,0,219,
3532,0,219,
3533,0,219,
3534,0,220,
3535,0,217,
3536,0,220,
3537,0,219,
3538,0,220,
3539,0,218,
3540,0,215,
3541,0,217,
3542,0,216,
3543,0,217,
3544,0,218,
3545,0,219,
3546,0,216,
3547,0,220,
3548,0,217,
3549,0,220,
3550,0,219,
3551,0,219,
3552,0,219,
3553,0,220,
3554,0,220,
3555,0,217,
3556,0,219,
3557,0,219,
3558,0,218,
3559,0,219,
3560,0,219,
3561,0,217,
3562,0,218,
3563,0,216,
3564,0,218,
3565,0,217,
3566,0,219,
3567,0,218,
3568,0,217,
3569,0,218,
3570,0,220,
3571,0,219,
3572,0,219,
3573,0,221,
3574,0,218,
3575,0,219,
3576,0,218,
3577,0,217,
3578,0,219,
3579,0,217,
3580,0,217,
3581,0,216,
3582,0,216,
3583,0,217,
3584,0,217,
3585,0,219,
3586,0,217,
3587,0,216,
3588,0,218,
3589,0,219,
3590,0,217,
3591,0,219,
3592,0,218,
3593,0,219,
3594,0,218,
3595,0,220,
3596,0,219,
3597,0,219,
3598,0,219,
3599,0,218,
3600,0,219,
3601,0,217,
3602,0,218,
3603,0,217,
3604,0,217,
3605,0,218,
3606,0,217,
3607,0,220,
